CLAUDE.md:20:rm -rf backups/ archived-components/ scripts/migration/
CLAUDE.md:24:# Move others to docs/archive/ if needed
CLAUDE.md:188:- **Archived Docs**: `/docs/archive/` - Historical documentation (reference only)
pages/_app.tsx:74:// Mobile push notifications - removed (component archived)
next.config.production.js:67:      'archives.bulbagarden.net',
data/tcgRarity.ts:159:    image: "https://archives.bulbagarden.net/media/upload/f/fe/TCG_Pocket_Double_rare.png"
data/tcgRarity.ts:166:    image: "https://archives.bulbagarden.net/media/upload/4/43/TCG_Pocket_Art_rare.png"
data/tcgRarity.ts:173:    image: "https://archives.bulbagarden.net/media/upload/c/cb/TCG_Pocket_Super_rare.png"
data/tcgRarity.ts:180:    image: "https://archives.bulbagarden.net/media/upload/1/17/TCG_Pocket_Immersive_rare.png"
data/tcgRarity.ts:187:    image: "https://archives.bulbagarden.net/media/upload/3/3e/TCG_Pocket_Crown_rare.png"
scripts/scrapeTCGRaritySimple.js:13:// Known TCG rarity icons from Bulbagarden archives
scripts/scrapeTCGRaritySimple.js:17:  { name: 'common.png', url: 'https://archives.bulbagarden.net/media/upload/e/e7/Rarity_Common.png' },
scripts/scrapeTCGRaritySimple.js:18:  { name: 'uncommon.png', url: 'https://archives.bulbagarden.net/media/upload/e/e1/Rarity_Uncommon.png' },
scripts/scrapeTCGRaritySimple.js:19:  { name: 'rare.png', url: 'https://archives.bulbagarden.net/media/upload/8/88/Rarity_Rare.png' },
scripts/scrapeTCGRaritySimple.js:22:  { name: 'rare-holo.png', url: 'https://archives.bulbagarden.net/media/upload/d/d4/Rarity_Rare_Holo.png' },
scripts/scrapeTCGRaritySimple.js:23:  { name: 'rare-holo-ex.png', url: 'https://archives.bulbagarden.net/media/upload/b/b0/Rarity_Rare_Holo_ex.png' },
scripts/scrapeTCGRaritySimple.js:24:  { name: 'rare-holo-gx.png', url: 'https://archives.bulbagarden.net/media/upload/1/1e/Rarity_Rare_Holo_GX.png' },
scripts/scrapeTCGRaritySimple.js:25:  { name: 'rare-holo-v.png', url: 'https://archives.bulbagarden.net/media/upload/a/ad/Rarity_Rare_Holo_V.png' },
scripts/scrapeTCGRaritySimple.js:26:  { name: 'rare-holo-vmax.png', url: 'https://archives.bulbagarden.net/media/upload/f/fa/Rarity_Rare_Holo_VMAX.png' },
scripts/scrapeTCGRaritySimple.js:27:  { name: 'rare-holo-vstar.png', url: 'https://archives.bulbagarden.net/media/upload/3/30/Rarity_Rare_Holo_VSTAR.png' },
scripts/scrapeTCGRaritySimple.js:30:  { name: 'rare-ultra.png', url: 'https://archives.bulbagarden.net/media/upload/5/5a/Rarity_Rare_Ultra.png' },
scripts/scrapeTCGRaritySimple.js:31:  { name: 'rare-secret.png', url: 'https://archives.bulbagarden.net/media/upload/e/e8/Rarity_Rare_Secret.png' },
scripts/scrapeTCGRaritySimple.js:32:  { name: 'rare-rainbow.png', url: 'https://archives.bulbagarden.net/media/upload/8/8b/Rarity_Rare_Rainbow.png' },
scripts/scrapeTCGRaritySimple.js:33:  { name: 'rare-shining.png', url: 'https://archives.bulbagarden.net/media/upload/a/ac/Rarity_Rare_Shining.png' },
scripts/scrapeTCGRaritySimple.js:34:  { name: 'rare-shiny.png', url: 'https://archives.bulbagarden.net/media/upload/9/99/Rarity_Rare_Shiny.png' },
scripts/scrapeTCGRaritySimple.js:37:  { name: 'rare-ace.png', url: 'https://archives.bulbagarden.net/media/upload/8/84/Rarity_Rare_ACE.png' },
scripts/scrapeTCGRaritySimple.js:38:  { name: 'rare-break.png', url: 'https://archives.bulbagarden.net/media/upload/f/fd/Rarity_Rare_BREAK.png' },
scripts/scrapeTCGRaritySimple.js:39:  { name: 'rare-prime.png', url: 'https://archives.bulbagarden.net/media/upload/6/67/Rarity_Rare_Prime.png' },
scripts/scrapeTCGRaritySimple.js:40:  { name: 'rare-prism-star.png', url: 'https://archives.bulbagarden.net/media/upload/a/a9/Rarity_Rare_Prism_Star.png' },
scripts/scrapeTCGRaritySimple.js:41:  { name: 'amazing-rare.png', url: 'https://archives.bulbagarden.net/media/upload/f/f1/Rarity_Amazing_Rare.png' },
scripts/scrapeTCGRaritySimple.js:44:  { name: 'trainer-gallery.png', url: 'https://archives.bulbagarden.net/media/upload/5/5d/Rarity_TG.png' },
scripts/scrapeTCGRaritySimple.js:45:  { name: 'classic-collection.png', url: 'https://archives.bulbagarden.net/media/upload/7/72/Rarity_Classic_Collection.png' },
scripts/scrapeTCGRaritySimple.js:48:  { name: 'double-rare.png', url: 'https://archives.bulbagarden.net/media/upload/4/44/Rarity_Double_Rare.png' },
scripts/scrapeTCGRaritySimple.js:49:  { name: 'illustration-rare.png', url: 'https://archives.bulbagarden.net/media/upload/e/ef/Rarity_Illustration_Rare.png' },
scripts/scrapeTCGRaritySimple.js:50:  { name: 'ultra-rare.png', url: 'https://archives.bulbagarden.net/media/upload/b/b1/Rarity_Ultra_Rare.png' },
scripts/scrapeTCGRaritySimple.js:51:  { name: 'special-illustration-rare.png', url: 'https://archives.bulbagarden.net/media/upload/c/c9/Rarity_Special_Illustration_Rare.png' },
scripts/scrapeTCGRaritySimple.js:52:  { name: 'hyper-rare.png', url: 'https://archives.bulbagarden.net/media/upload/5/58/Rarity_Hyper_Rare.png' },
scripts/scrapeTCGRaritySimple.js:55:  { name: 'promo.png', url: 'https://archives.bulbagarden.net/media/upload/d/d0/Rarity_Promo.png' }
data/gameCovers.ts:54:    red: "https://archives.bulbagarden.net/media/upload/thumb/5/53/Red_EN_boxart.png/250px-Red_EN_boxart.png",
data/gameCovers.ts:55:    blue: "https://archives.bulbagarden.net/media/upload/thumb/f/f7/Blue_EN_boxart.png/250px-Blue_EN_boxart.png",
data/gameCovers.ts:57:      red: "https://archives.bulbagarden.net/media/upload/8/8b/Pokemon_Red_Version_logo.png",
data/gameCovers.ts:58:      blue: "https://archives.bulbagarden.net/media/upload/f/fb/Pokemon_Blue_Version_logo.png"
data/gameCovers.ts:62:    cover: "https://archives.bulbagarden.net/media/upload/thumb/5/5d/Yellow_EN_boxart.png/250px-Yellow_EN_boxart.png",
data/gameCovers.ts:63:    logo: "https://archives.bulbagarden.net/media/upload/5/53/Pok%C3%A9mon_Yellow_Version_logo.png"
data/gameCovers.ts:68:    gold: "https://archives.bulbagarden.net/media/upload/thumb/4/42/Gold_EN_boxart.png/250px-Gold_EN_boxart.png",
data/gameCovers.ts:69:    silver: "https://archives.bulbagarden.net/media/upload/thumb/2/21/Silver_EN_boxart.png/250px-Silver_EN_boxart.png",
data/gameCovers.ts:71:      gold: "https://archives.bulbagarden.net/media/upload/7/70/Pokemon_Gold_Version_logo.png",
data/gameCovers.ts:72:      silver: "https://archives.bulbagarden.net/media/upload/e/e8/Pokemon_Silver_Version_logo.png"
data/gameCovers.ts:76:    cover: "https://archives.bulbagarden.net/media/upload/thumb/a/af/Crystal_EN_boxart.png/250px-Crystal_EN_boxart.png",
data/gameCovers.ts:77:    logo: "https://archives.bulbagarden.net/media/upload/6/6a/Pok%C3%A9mon_Crystal_Version_logo.png"
data/gameCovers.ts:82:    ruby: "https://archives.bulbagarden.net/media/upload/thumb/3/3b/Ruby_EN_boxart.png/250px-Ruby_EN_boxart.png",
data/gameCovers.ts:83:    sapphire: "https://archives.bulbagarden.net/media/upload/thumb/a/a6/Sapphire_EN_boxart.png/250px-Sapphire_EN_boxart.png",
data/gameCovers.ts:85:      ruby: "https://archives.bulbagarden.net/media/upload/2/2e/Pokemon_Ruby_Version_logo.png",
data/gameCovers.ts:86:      sapphire: "https://archives.bulbagarden.net/media/upload/f/fc/Pokemon_Sapphire_Version_logo.png"
data/gameCovers.ts:90:    cover: "https://archives.bulbagarden.net/media/upload/thumb/d/da/Emerald_EN_boxart.png/250px-Emerald_EN_boxart.png",
data/gameCovers.ts:91:    logo: "https://archives.bulbagarden.net/media/upload/a/ae/Pokemon_Emerald_Version_logo.png"
data/gameCovers.ts:94:    firered: "https://archives.bulbagarden.net/media/upload/thumb/a/af/FireRed_EN_boxart.png/250px-FireRed_EN_boxart.png",
data/gameCovers.ts:95:    leafgreen: "https://archives.bulbagarden.net/media/upload/thumb/b/b1/LeafGreen_EN_boxart.png/250px-LeafGreen_EN_boxart.png",
data/gameCovers.ts:97:      firered: "https://archives.bulbagarden.net/media/upload/c/c7/Pokemon_FireRed_Version_logo.png",
data/gameCovers.ts:98:      leafgreen: "https://archives.bulbagarden.net/media/upload/5/56/Pokemon_LeafGreen_Version_logo.png"
data/gameCovers.ts:104:    diamond: "https://archives.bulbagarden.net/media/upload/thumb/e/e7/Diamond_EN_boxart.jpg/250px-Diamond_EN_boxart.jpg",
data/gameCovers.ts:105:    pearl: "https://archives.bulbagarden.net/media/upload/thumb/e/e5/Pearl_EN_boxart.jpg/250px-Pearl_EN_boxart.jpg",
data/gameCovers.ts:107:      diamond: "https://archives.bulbagarden.net/media/upload/9/93/Pokemon_Diamond_Version_logo.png",
data/gameCovers.ts:108:      pearl: "https://archives.bulbagarden.net/media/upload/3/3f/Pokemon_Pearl_Version_logo.png"
data/gameCovers.ts:112:    cover: "https://archives.bulbagarden.net/media/upload/thumb/7/74/Platinum_EN_boxart.png/250px-Platinum_EN_boxart.png",
data/gameCovers.ts:113:    logo: "https://archives.bulbagarden.net/media/upload/d/d6/Pokemon_Platinum_Version_logo.png"
data/gameCovers.ts:116:    heartgold: "https://archives.bulbagarden.net/media/upload/thumb/4/4c/HeartGold_EN_boxart.jpg/250px-HeartGold_EN_boxart.jpg",
data/gameCovers.ts:117:    soulsilver: "https://archives.bulbagarden.net/media/upload/thumb/3/3e/SoulSilver_EN_boxart.jpg/250px-SoulSilver_EN_boxart.jpg",
data/gameCovers.ts:119:      heartgold: "https://archives.bulbagarden.net/media/upload/d/d4/Pokemon_HeartGold_Version_logo.png",
data/gameCovers.ts:120:      soulsilver: "https://archives.bulbagarden.net/media/upload/7/76/Pokemon_SoulSilver_Version_logo.png"
data/gameCovers.ts:126:    black: "https://archives.bulbagarden.net/media/upload/thumb/2/27/Black_EN_boxart.png/250px-Black_EN_boxart.png",
data/gameCovers.ts:127:    white: "https://archives.bulbagarden.net/media/upload/thumb/0/01/White_EN_boxart.png/250px-White_EN_boxart.png",
data/gameCovers.ts:129:      black: "https://archives.bulbagarden.net/media/upload/c/c9/Pokemon_Black_Version_logo.png",
data/gameCovers.ts:130:      white: "https://archives.bulbagarden.net/media/upload/e/ef/Pokemon_White_Version_logo.png"
data/gameCovers.ts:134:    black2: "https://archives.bulbagarden.net/media/upload/thumb/1/17/Black_2_EN_boxart.png/250px-Black_2_EN_boxart.png",
data/gameCovers.ts:135:    white2: "https://archives.bulbagarden.net/media/upload/thumb/1/11/White_2_EN_boxart.png/250px-White_2_EN_boxart.png",
data/gameCovers.ts:137:      black2: "https://archives.bulbagarden.net/media/upload/9/94/Pokemon_Black_Version_2_logo.png",
data/gameCovers.ts:138:      white2: "https://archives.bulbagarden.net/media/upload/3/34/Pokemon_White_Version_2_logo.png"
data/gameCovers.ts:144:    x: "https://archives.bulbagarden.net/media/upload/thumb/b/b1/X_EN_boxart.png/250px-X_EN_boxart.png",
data/gameCovers.ts:145:    y: "https://archives.bulbagarden.net/media/upload/thumb/6/65/Y_EN_boxart.png/250px-Y_EN_boxart.png",
data/gameCovers.ts:147:      x: "https://archives.bulbagarden.net/media/upload/a/a5/Pokemon_X_logo.png",
data/gameCovers.ts:148:      y: "https://archives.bulbagarden.net/media/upload/f/f3/Pokemon_Y_logo.png"
data/gameCovers.ts:152:    omegaruby: "https://archives.bulbagarden.net/media/upload/thumb/b/bb/Omega_Ruby_EN_boxart.png/250px-Omega_Ruby_EN_boxart.png",
data/gameCovers.ts:153:    alphasapphire: "https://archives.bulbagarden.net/media/upload/thumb/a/a1/Alpha_Sapphire_EN_boxart.png/250px-Alpha_Sapphire_EN_boxart.png",
data/gameCovers.ts:155:      omegaruby: "https://archives.bulbagarden.net/media/upload/5/5e/Pokemon_Omega_Ruby_logo.png",
data/gameCovers.ts:156:      alphasapphire: "https://archives.bulbagarden.net/media/upload/d/db/Pokemon_Alpha_Sapphire_logo.png"
data/gameCovers.ts:162:    sun: "https://archives.bulbagarden.net/media/upload/thumb/0/0f/Sun_EN_boxart.png/250px-Sun_EN_boxart.png",
data/gameCovers.ts:163:    moon: "https://archives.bulbagarden.net/media/upload/thumb/d/d5/Moon_EN_boxart.png/250px-Moon_EN_boxart.png",
data/gameCovers.ts:165:      sun: "https://archives.bulbagarden.net/media/upload/b/b9/Pokemon_Sun_logo.png",
data/gameCovers.ts:166:      moon: "https://archives.bulbagarden.net/media/upload/7/75/Pokemon_Moon_logo.png"
data/gameCovers.ts:170:    ultrasun: "https://archives.bulbagarden.net/media/upload/thumb/b/b1/Ultra_Sun_EN_boxart.png/250px-Ultra_Sun_EN_boxart.png",
data/gameCovers.ts:171:    ultramoon: "https://archives.bulbagarden.net/media/upload/thumb/f/f5/Ultra_Moon_EN_boxart.png/250px-Ultra_Moon_EN_boxart.png",
data/gameCovers.ts:173:      ultrasun: "https://archives.bulbagarden.net/media/upload/f/f5/Pokemon_Ultra_Sun_logo.png",
data/gameCovers.ts:174:      ultramoon: "https://archives.bulbagarden.net/media/upload/c/c5/Pokemon_Ultra_Moon_logo.png"
data/gameCovers.ts:178:    pikachu: "https://archives.bulbagarden.net/media/upload/thumb/2/2b/Lets_Go_Pikachu_EN_boxart.png/250px-Lets_Go_Pikachu_EN_boxart.png",
data/gameCovers.ts:179:    eevee: "https://archives.bulbagarden.net/media/upload/thumb/1/1f/Lets_Go_Eevee_EN_boxart.png/250px-Lets_Go_Eevee_EN_boxart.png",
data/gameCovers.ts:181:      pikachu: "https://archives.bulbagarden.net/media/upload/7/70/Logo_EN_Pokemon_Lets_Go_Pikachu.png",
data/gameCovers.ts:182:      eevee: "https://archives.bulbagarden.net/media/upload/d/d6/Logo_EN_Pokemon_Lets_Go_Eevee.png"
data/gameCovers.ts:188:    sword: "https://archives.bulbagarden.net/media/upload/thumb/f/f1/Sword_EN_boxart.png/250px-Sword_EN_boxart.png",
data/gameCovers.ts:189:    shield: "https://archives.bulbagarden.net/media/upload/thumb/d/dc/Shield_EN_boxart.png/250px-Shield_EN_boxart.png",
data/gameCovers.ts:191:      sword: "https://archives.bulbagarden.net/media/upload/d/d1/Pokemon_Sword_logo.png",
data/gameCovers.ts:192:      shield: "https://archives.bulbagarden.net/media/upload/c/c1/Pokemon_Shield_logo.png"
data/gameCovers.ts:196:    brilliantdiamond: "https://archives.bulbagarden.net/media/upload/thumb/6/65/Brilliant_Diamond_EN_boxart.png/250px-Brilliant_Diamond_EN_boxart.png",
data/gameCovers.ts:197:    shiningpearl: "https://archives.bulbagarden.net/media/upload/thumb/e/ea/Shining_Pearl_EN_boxart.png/250px-Shining_Pearl_EN_boxart.png",
data/gameCovers.ts:199:      brilliantdiamond: "https://archives.bulbagarden.net/media/upload/0/05/Pokemon_Brilliant_Diamond_logo.png",
data/gameCovers.ts:200:      shiningpearl: "https://archives.bulbagarden.net/media/upload/2/2f/Pokemon_Shining_Pearl_logo.png"
data/gameCovers.ts:204:    cover: "https://archives.bulbagarden.net/media/upload/thumb/7/7c/Legends_Arceus_EN_boxart.png/250px-Legends_Arceus_EN_boxart.png",
data/gameCovers.ts:205:    logo: "https://archives.bulbagarden.net/media/upload/2/2f/Pokemon_Legends_Arceus_logo.png"
data/gameCovers.ts:210:    scarlet: "https://archives.bulbagarden.net/media/upload/thumb/7/76/Scarlet_EN_boxart.png/250px-Scarlet_EN_boxart.png",
data/gameCovers.ts:211:    violet: "https://archives.bulbagarden.net/media/upload/thumb/3/3f/Violet_EN_boxart.png/250px-Violet_EN_boxart.png",
data/gameCovers.ts:213:      scarlet: "https://archives.bulbagarden.net/media/upload/4/4f/Pokemon_Scarlet_logo.png",
data/gameCovers.ts:214:      violet: "https://archives.bulbagarden.net/media/upload/9/91/Pokemon_Violet_logo.png"
data/gameCovers.ts:220:    cover: "https://archives.bulbagarden.net/media/upload/thumb/4/43/Stadium_EN_boxart.jpg/250px-Stadium_EN_boxart.jpg",
data/gameCovers.ts:221:    logo: "https://archives.bulbagarden.net/media/upload/f/fc/Pokemon_Stadium_logo.png"
data/gameCovers.ts:224:    cover: "https://archives.bulbagarden.net/media/upload/thumb/b/be/Colosseum_boxart.jpg/250px-Colosseum_boxart.jpg",
data/gameCovers.ts:225:    logo: "https://archives.bulbagarden.net/media/upload/4/4b/Pokemon_Colosseum_logo.png"
data/gameCovers.ts:228:    cover: "https://archives.bulbagarden.net/media/upload/thumb/4/4e/Pokemon_GO_app_icon.png/250px-Pokemon_GO_app_icon.png",
data/gameCovers.ts:229:    logo: "https://archives.bulbagarden.net/media/upload/2/21/Pokemon_GO_logo.png"
data/gameCovers.ts:232:    cover: "https://archives.bulbagarden.net/media/upload/thumb/3/32/Masters_EX_logo.png/250px-Masters_EX_logo.png",
data/gameCovers.ts:233:    logo: "https://archives.bulbagarden.net/media/upload/3/32/Masters_EX_logo.png"
data/gameCovers.ts:236:    cover: "https://archives.bulbagarden.net/media/upload/thumb/9/9c/UNITE_app_icon.png/250px-UNITE_app_icon.png",
data/gameCovers.ts:237:    logo: "https://archives.bulbagarden.net/media/upload/9/93/Pokemon_UNITE_logo.png"
data/gameCovers.ts:240:    cover: "https://archives.bulbagarden.net/media/upload/thumb/9/9f/Red_Rescue_Team_EN_boxart.jpg/250px-Red_Rescue_Team_EN_boxart.jpg",
data/gameCovers.ts:241:    logo: "https://archives.bulbagarden.net/media/upload/8/85/Mystery_Dungeon_Red_Rescue_Team_logo.png"
data/gameCovers.ts:244:    cover: "https://archives.bulbagarden.net/media/upload/thumb/4/44/Explorers_of_Time_EN_boxart.jpg/250px-Explorers_of_Time_EN_boxart.jpg",
data/gameCovers.ts:245:    logo: "https://archives.bulbagarden.net/media/upload/8/8f/PMD_Explorers_of_Time_logo.png"
data/gameCovers.ts:248:    cover: "https://archives.bulbagarden.net/media/upload/thumb/d/d2/Ranger_EN_boxart.jpg/250px-Ranger_EN_boxart.jpg",
data/gameCovers.ts:249:    logo: "https://archives.bulbagarden.net/media/upload/c/cf/Pokemon_Ranger_logo.png"
data/gymLeaderImages.ts:10:  brock: "https://archives.bulbagarden.net/media/upload/thumb/d/d2/Lets_Go_Pikachu_Eevee_Brock.png/200px-Lets_Go_Pikachu_Eevee_Brock.png",
data/gymLeaderImages.ts:11:  misty: "https://archives.bulbagarden.net/media/upload/thumb/f/f6/Lets_Go_Pikachu_Eevee_Misty.png/200px-Lets_Go_Pikachu_Eevee_Misty.png",
data/gymLeaderImages.ts:12:  "lt. surge": "https://archives.bulbagarden.net/media/upload/thumb/8/8a/Lets_Go_Pikachu_Eevee_Lt_Surge.png/200px-Lets_Go_Pikachu_Eevee_Lt_Surge.png",
data/gymLeaderImages.ts:13:  erika: "https://archives.bulbagarden.net/media/upload/thumb/8/83/Lets_Go_Pikachu_Eevee_Erika.png/200px-Lets_Go_Pikachu_Eevee_Erika.png",
data/gymLeaderImages.ts:14:  koga: "https://archives.bulbagarden.net/media/upload/thumb/1/14/Lets_Go_Pikachu_Eevee_Koga.png/200px-Lets_Go_Pikachu_Eevee_Koga.png",
data/gymLeaderImages.ts:15:  janine: "https://archives.bulbagarden.net/media/upload/thumb/9/9a/HeartGold_SoulSilver_Janine.png/200px-HeartGold_SoulSilver_Janine.png",
data/gymLeaderImages.ts:16:  sabrina: "https://archives.bulbagarden.net/media/upload/thumb/e/e8/Lets_Go_Pikachu_Eevee_Sabrina.png/200px-Lets_Go_Pikachu_Eevee_Sabrina.png",
data/gymLeaderImages.ts:17:  blaine: "https://archives.bulbagarden.net/media/upload/thumb/8/8c/Lets_Go_Pikachu_Eevee_Blaine.png/200px-Lets_Go_Pikachu_Eevee_Blaine.png",
data/gymLeaderImages.ts:18:  giovanni: "https://archives.bulbagarden.net/media/upload/thumb/4/46/Lets_Go_Pikachu_Eevee_Giovanni.png/200px-Lets_Go_Pikachu_Eevee_Giovanni.png",
data/gymLeaderImages.ts:21:  falkner: "https://archives.bulbagarden.net/media/upload/thumb/7/7f/HeartGold_SoulSilver_Falkner.png/200px-HeartGold_SoulSilver_Falkner.png",
data/gymLeaderImages.ts:22:  bugsy: "https://archives.bulbagarden.net/media/upload/thumb/4/44/HeartGold_SoulSilver_Bugsy.png/200px-HeartGold_SoulSilver_Bugsy.png",
data/gymLeaderImages.ts:23:  whitney: "https://archives.bulbagarden.net/media/upload/thumb/9/90/HeartGold_SoulSilver_Whitney.png/200px-HeartGold_SoulSilver_Whitney.png",
data/gymLeaderImages.ts:24:  morty: "https://archives.bulbagarden.net/media/upload/thumb/d/d9/HeartGold_SoulSilver_Morty.png/200px-HeartGold_SoulSilver_Morty.png",
data/gymLeaderImages.ts:25:  chuck: "https://archives.bulbagarden.net/media/upload/thumb/c/c5/HeartGold_SoulSilver_Chuck.png/200px-HeartGold_SoulSilver_Chuck.png",
data/gymLeaderImages.ts:26:  jasmine: "https://archives.bulbagarden.net/media/upload/thumb/6/6f/HeartGold_SoulSilver_Jasmine.png/200px-HeartGold_SoulSilver_Jasmine.png",
data/gymLeaderImages.ts:27:  pryce: "https://archives.bulbagarden.net/media/upload/thumb/b/b6/HeartGold_SoulSilver_Pryce.png/200px-HeartGold_SoulSilver_Pryce.png",
data/gymLeaderImages.ts:28:  clair: "https://archives.bulbagarden.net/media/upload/thumb/d/d5/HeartGold_SoulSilver_Clair.png/200px-HeartGold_SoulSilver_Clair.png",
data/gymLeaderImages.ts:31:  roxanne: "https://archives.bulbagarden.net/media/upload/thumb/3/3f/Omega_Ruby_Alpha_Sapphire_Roxanne.png/200px-Omega_Ruby_Alpha_Sapphire_Roxanne.png",
data/gymLeaderImages.ts:32:  brawly: "https://archives.bulbagarden.net/media/upload/thumb/e/e0/Omega_Ruby_Alpha_Sapphire_Brawly.png/200px-Omega_Ruby_Alpha_Sapphire_Brawly.png",
data/gymLeaderImages.ts:33:  wattson: "https://archives.bulbagarden.net/media/upload/thumb/7/75/Omega_Ruby_Alpha_Sapphire_Wattson.png/200px-Omega_Ruby_Alpha_Sapphire_Wattson.png",
data/gymLeaderImages.ts:34:  flannery: "https://archives.bulbagarden.net/media/upload/thumb/f/f0/Omega_Ruby_Alpha_Sapphire_Flannery.png/200px-Omega_Ruby_Alpha_Sapphire_Flannery.png",
data/gymLeaderImages.ts:35:  norman: "https://archives.bulbagarden.net/media/upload/thumb/2/26/Omega_Ruby_Alpha_Sapphire_Norman.png/200px-Omega_Ruby_Alpha_Sapphire_Norman.png",
data/gymLeaderImages.ts:36:  winona: "https://archives.bulbagarden.net/media/upload/thumb/8/8a/Omega_Ruby_Alpha_Sapphire_Winona.png/200px-Omega_Ruby_Alpha_Sapphire_Winona.png",
data/gymLeaderImages.ts:37:  "tate and liza": "https://archives.bulbagarden.net/media/upload/thumb/f/fe/Omega_Ruby_Alpha_Sapphire_Tate_and_Liza.png/250px-Omega_Ruby_Alpha_Sapphire_Tate_and_Liza.png",
data/gymLeaderImages.ts:38:  "wallace": "https://archives.bulbagarden.net/media/upload/thumb/d/d3/Omega_Ruby_Alpha_Sapphire_Wallace.png/200px-Omega_Ruby_Alpha_Sapphire_Wallace.png",
data/gymLeaderImages.ts:39:  juan: "https://archives.bulbagarden.net/media/upload/thumb/3/36/Emerald_Juan.png/200px-Emerald_Juan.png",
data/gymLeaderImages.ts:42:  roark: "https://archives.bulbagarden.net/media/upload/thumb/4/44/Brilliant_Diamond_Shining_Pearl_Roark.png/200px-Brilliant_Diamond_Shining_Pearl_Roark.png",
data/gymLeaderImages.ts:43:  gardenia: "https://archives.bulbagarden.net/media/upload/thumb/0/05/Brilliant_Diamond_Shining_Pearl_Gardenia.png/200px-Brilliant_Diamond_Shining_Pearl_Gardenia.png",
data/gymLeaderImages.ts:44:  fantina: "https://archives.bulbagarden.net/media/upload/thumb/c/cd/Brilliant_Diamond_Shining_Pearl_Fantina.png/200px-Brilliant_Diamond_Shining_Pearl_Fantina.png",
data/gymLeaderImages.ts:45:  maylene: "https://archives.bulbagarden.net/media/upload/thumb/b/b9/Brilliant_Diamond_Shining_Pearl_Maylene.png/200px-Brilliant_Diamond_Shining_Pearl_Maylene.png",
data/gymLeaderImages.ts:46:  "crasher wake": "https://archives.bulbagarden.net/media/upload/thumb/8/80/Brilliant_Diamond_Shining_Pearl_Crasher_Wake.png/200px-Brilliant_Diamond_Shining_Pearl_Crasher_Wake.png",
data/gymLeaderImages.ts:47:  byron: "https://archives.bulbagarden.net/media/upload/thumb/8/8f/Brilliant_Diamond_Shining_Pearl_Byron.png/200px-Brilliant_Diamond_Shining_Pearl_Byron.png",
data/gymLeaderImages.ts:48:  candice: "https://archives.bulbagarden.net/media/upload/thumb/9/96/Brilliant_Diamond_Shining_Pearl_Candice.png/200px-Brilliant_Diamond_Shining_Pearl_Candice.png",
data/gymLeaderImages.ts:49:  volkner: "https://archives.bulbagarden.net/media/upload/thumb/0/08/Brilliant_Diamond_Shining_Pearl_Volkner.png/200px-Brilliant_Diamond_Shining_Pearl_Volkner.png",
data/gymLeaderImages.ts:52:  "cilan": "https://archives.bulbagarden.net/media/upload/thumb/a/ac/Black_White_Cilan.png/200px-Black_White_Cilan.png",
data/gymLeaderImages.ts:53:  "chili": "https://archives.bulbagarden.net/media/upload/thumb/d/db/Black_White_Chili.png/200px-Black_White_Chili.png",
data/gymLeaderImages.ts:54:  "cress": "https://archives.bulbagarden.net/media/upload/thumb/2/29/Black_White_Cress.png/200px-Black_White_Cress.png",
